  Reading input spec file from /tmp/tmptfvirl_j.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Residencial
     Series Name- Residencial
     Sep 17, 2019  10.49.28 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmpuw5dc8ak.d11  final seasonally adjusted data
  /tmp/tmpuw5dc8ak.d12  final trend cycle
  /tmp/tmpuw5dc8ak.d13  final irregular component
  /tmp/tmpuw5dc8ak.out  program output file
  /tmp/tmpuw5dc8ak.err  program error file
        Residencial            PAGE   1, SERIES Residencial

     Contents of spc file /tmp/tmptfvirl_j.spc

 Line #
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -46.96I**********S*********S*********S*********S*T*******S*T*******SI    -46.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        Residencial            PAGE  28, SERIES Residencial
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2013.Jan to 2019.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.01I                                          T                  I    -24.01
           I                                          T                  I
           I                                          T                  I
           I                        *                 T                  I
     -25.66I                        *                 T                  I    -25.66
           I                        *                 T                  I
           I                        *                 T                  I
           I                       **                 T                  I
     -27.31I                       **        *        T                  I    -27.31
           I                       **        *        T                  I
           I                       **        *        T*                 I
           I                       **        *        T*                 I
     -28.96I                       ***       *        T*                 I    -28.96
           I                       ***       *        T*            *    I
           I                       ***       *        T*           **    I
           I                       ***       *        T*           **    I
     -30.61I                       ***       *        T*   *       **    I    -30.61
           I               *       ****      *        T*   *       **    I
           I               *       ****      *        T*   *       **    I
           I               *      ******     **       T*   *       **    I
     -32.26I               *      ******     **   *   T*   *       **    I    -32.26
           I              **      ******     **   *  *T*   **      ***   I
           I              **      ******     **   *  *T*   **     ****   I
           I       *      **      ******     **   ** *T*   **     ****   I
     -33.91I       *   ** **      ******    ***   ** *T*   **     ****   I    -33.91
           I       **  *****      *******   ***  ***S*T*   **     ****   I
           I       ** S******     *******   ***  ***S*T*   **     ****   I
           I       ***S******     *******   ***  ***S*T*  ***     ****   I
     -35.55I       ***S******    ********   ***  ***S*T** ***     *****  I    -35.55
           I       ***S******    ********   **** ***S*T** ***     *****  I
           I       ***S******    ********   ********S*T** ***     *****  I
           I      ****S******    *********  ********S*T******    ******  I
     -37.20I      ****S******    ********* *********S*T******    ******  I    -37.20
           I      ****S******    ********* *********S*T*******   ******* I
           I      ****S******    *********S*********S*T*******   ******* I
           I      ****S*******  S*********S*********S*T*******   *******SI
     -38.85I      ****S*******  S*********S*********S*T*******   *******SI    -38.85
           I      ****S*******  S*********S*********S*T*******  T*******SI
           I      ****S*********S*********S*********S*T*******S T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
     -40.50I     *****S*********S*********S*********S*T*******S*T*******SI    -40.50
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
     -42.15I     *****S*********S*********S*********S*T*******S*T*******SI    -42.15
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -43.80I    ******S*********S*********S*********S*T*******S*T*******SI    -43.80
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -45.45I**********S*********S*********S*********S*T*******S*T*******SI    -45.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
